sim_time_s,elapsed_s,x_m,y_m,z_m,control_mode
0.002,0.0,4.108448121468339e-09,5.173344679203621e-09,0.2499423753575334,Rolling
0.03600000000000002,0.034000000000000016,4.9332933594597135e-08,6.295182924916804e-07,0.24082087311969105,Rolling
0.07000000000000005,0.06800000000000005,7.136401698181353e-08,2.212885626489518e-06,0.21897379075323453,Rolling
0.10400000000000008,0.10200000000000008,1.9015577935674036e-05,5.28573326886548e-06,0.1936121928212984,Rolling
0.1380000000000001,0.1360000000000001,7.266587982037431e-05,-0.0003155880433631452,0.19580749335857606,Rolling
0.17200000000000013,0.17000000000000012,0.00010930344310035503,-0.0008729021073218999,0.1985124557269033,Rolling
0.20600000000000016,0.20400000000000015,0.00015816186236978266,-0.0015558951540866398,0.1994242070166598,Rolling
0.24000000000000019,0.23800000000000018,0.0002226508025198349,-0.0023520352677182032,0.1996215445941007,Rolling
0.2740000000000002,0.2720000000000002,0.0003044095391428473,-0.0032565976207489,0.19963755616258738,Rolling
0.3080000000000002,0.3060000000000002,0.00040529219043007126,-0.0042665081241142514,0.19963605851749877,Rolling
0.34200000000000025,0.34000000000000025,0.0005273215198978435,-0.005378075575081442,0.19963579151069352,Rolling
0.3760000000000003,0.3740000000000003,0.0006725407001476432,-0.006587501053669036,0.19963633043357212,Rolling
0.4100000000000003,0.4080000000000003,0.0008429340658713016,-0.007891069674242588,0.19963710244537772,Rolling
0.44400000000000034,0.44200000000000034,0.0010404146728389134,-0.00928517399109391,0.19963800107551075,Rolling
0.47800000000000037,0.47600000000000037,0.0012668258673372331,-0.01076631479510124,0.19963902133898884,Rolling
0.5120000000000003,0.5100000000000003,0.0015239442208124512,-0.01233110073644808,0.19964016690995243,Rolling
0.5460000000000004,0.5440000000000004,0.001813482400086927,-0.013976247805416684,0.19964144004042741,Rolling
0.5800000000000004,0.5780000000000004,0.0021370919729908297,-0.015698578447293946,0.1996428418668175,Rolling
0.6140000000000004,0.6120000000000004,0.0024963661694591605,-0.017495020250482923,0.19964437276270408,Rolling
0.6480000000000005,0.6460000000000005,0.002892842585502618,-0.019362604200204594,0.19964603242656775,Rolling
0.6820000000000005,0.6800000000000005,0.003328005809942895,-0.02129846250010447,0.19964781990637628,Rolling
0.7160000000000005,0.7140000000000005,0.0038032899531502563,-0.023299825968177788,0.19964973361262342,Rolling
0.7500000000000006,0.7480000000000006,0.004320081057268392,-0.025364021016508292,0.1996517713262267,Rolling
0.7840000000000006,0.7820000000000006,0.004879719367740921,-0.027488466226696713,0.19965393020194655,Rolling
0.8180000000000006,0.8160000000000006,0.005483501446338829,-0.02967066853469088,0.1996562067679264,Rolling
0.8520000000000006,0.8500000000000006,0.0061326821063423485,-0.03190821904018162,0.1996585969221019,Rolling
0.8860000000000007,0.8840000000000007,0.00682847615106199,-0.03419878845694078,0.19966109592627765,Rolling
0.9200000000000007,0.9180000000000007,0.007572059897502164,-0.03654012222157504,0.1996636983986976,Rolling
0.9540000000000007,0.9520000000000007,0.008364572467693912,-0.038930035279259666,0.19966639830596533,Rolling
0.9880000000000008,0.9860000000000008,0.009207116831072526,-0.04136640656619627,0.19966918895520117,Rolling
1.0220000000000007,1.0200000000000007,0.010100760582277974,-0.04384717320988681,0.19967206298735746,Rolling
1.0560000000000007,1.0540000000000007,0.011046536439941058,-0.046370324469899214,0.1996750123726409,Rolling
1.0900000000000007,1.0880000000000007,0.012045442453418426,-0.04893389544366861,0.19967802840901983,Rolling
1.1240000000000008,1.1220000000000008,0.01309844190608841,-0.051535960564068076,0.19968110172480827,Rolling
1.1580000000000008,1.1560000000000008,0.014206462905749747,-0.05417462691801318,0.19968422228632485,Rolling
1.1920000000000008,1.1900000000000008,0.015370397654907709,-0.056848027418237856,0.1996873794116141,Rolling
1.2260000000000009,1.2240000000000009,0.01659110139631341,-0.059554313863579136,0.1996905617911849,Rolling
1.260000000000001,1.258000000000001,0.017869391032063295,-0.06229164992660047,0.19969375751666762,Rolling
1.294000000000001,1.292000000000001,0.01920604341787997,-0.06505820411111249,0.1996969541182092,Rolling
1.328000000000001,1.326000000000001,0.02060179333788548,-0.06785214272604283,0.19970013861131464,Rolling
1.362000000000001,1.360000000000001,0.022057331169235427,-0.07067162292606803,0.19970329755369914,Rolling
1.396000000000001,1.394000000000001,0.0235733002503834,-0.07351478587333742,0.19970641711254103,Rolling
1.430000000000001,1.428000000000001,0.02515029397145238,-0.07637975007836292,0.19970948314231698,Rolling
1.464000000000001,1.462000000000001,0.02678885261014804,-0.07926460498157124,0.19971248127316524,Rolling
1.498000000000001,1.496000000000001,0.02848945994178534,-0.08216740483996338,0.19971539700945729,Rolling
1.5320000000000011,1.5300000000000011,0.030252539657224967,-0.08508616298563336,0.19971821583797605,Rolling
1.5660000000000012,1.5640000000000012,0.03207845162772348,-0.08801884652440045,0.19972092334479907,Rolling
1.6000000000000012,1.5980000000000012,0.03396748806076692,-0.09096337154333983,0.19972350533968308,Rolling
1.6340000000000012,1.6320000000000012,0.03591986959574775,-0.09391759889540766,0.19972594798644744,Rolling
1.6680000000000013,1.6660000000000013,0.0379357413927128,-0.09687933062750634,0.19972823793756814,Rolling
1.7020000000000013,1.7000000000000013,0.04001516927120303,-0.09984630711511386,0.19973036247093998,Rolling
1.7360000000000013,1.7340000000000013,0.04215813595927107,-0.10281620496192113,0.19973230962653993,Rolling
1.7700000000000014,1.7680000000000013,0.0443645375149492,-0.10578663571673762,0.19973406834055443,Rolling
1.8040000000000014,1.8020000000000014,0.04663417998360854,-0.10875514545222931,0.1997356285744166,Rolling
1.8380000000000014,1.8360000000000014,0.04896677635467391,-0.11171921524088375,0.1997369814361456,Rolling
1.8720000000000014,1.8700000000000014,0.051361943879936735,-0.11467626255304249,0.19973811929140547,Rolling
1.9060000000000015,1.9040000000000015,0.05381920181316295,-0.11762364359004035,0.1997390358617883,Rolling
1.9400000000000015,1.9380000000000015,0.05633796962678543,-0.12055865655263112,0.19973972630800307,Rolling
1.9740000000000015,1.9720000000000015,0.05891756575619557,-0.12347854583119894,0.19974018729589266,Rolling
2.0080000000000005,2.0060000000000007,0.061557206915547745,-0.12638050709003726,0.19974041704351816,Rolling
2.0419999999999967,2.039999999999997,0.06425600802114659,-0.12926169320353986,0.1997404153479304,Rolling
2.075999999999993,2.073999999999993,0.06701298274953181,-0.13211922098784926,0.19974018359068083,Rolling
2.109999999999989,2.1079999999999894,0.06982704474748343,-0.1349501786577134,0.1997397247216026,Rolling
2.1439999999999855,2.1419999999999857,0.07269700950055984,-0.137751633925397,0.1997390432208969,Rolling
2.1779999999999817,2.175999999999982,0.07562159685570563,-0.1405206426468544,0.19973814504007917,Rolling
2.211999999999978,2.209999999999978,0.07859943418220744,-0.1432542579103527,0.19973703752285277,Rolling
2.2459999999999742,2.2439999999999745,0.08162906014414045,-0.1459495394546602,0.19973572930747016,Rolling
2.2799999999999705,2.2779999999999707,0.0847089290467411,-0.14860356329805818,0.19973423021259043,Rolling
2.3139999999999668,2.311999999999967,0.08783741570917365,-0.1512134314560031,0.19973255110903806,Rolling
2.347999999999963,2.3459999999999632,0.09101282080721815,-0.15377628162439566,0.19973070378018412,Rolling
2.3819999999999593,2.3799999999999595,0.0942333766217497,-0.15628929670715674,0.19972870077390587,Rolling
2.4159999999999555,2.4139999999999557,0.09749725312272708,-0.15874971407112834,0.19972655524921992,Rolling
2.4499999999999518,2.447999999999952,0.10080256431392076,-0.1611548344180865,0.1997242808207212,Rolling
2.483999999999948,2.4819999999999482,0.10414737476089313,-0.16350203017266557,0.19972189140389637,Rolling
2.5179999999999443,2.5159999999999445,0.10752970622383809,-0.16578875329595905,0.1997194010642267,Rolling
2.5519999999999405,2.5499999999999408,0.11094754431776553,-0.16801254244713767,0.19971682387274517,Rolling
2.585999999999937,2.583999999999937,0.11439884512509035,-0.17017102942921147,0.1997141737703999,Rolling
2.619999999999933,2.6179999999999333,0.11788223215860756,-0.17214195054210088,0.19979844274539524,Flying
2.6539999999999293,2.6519999999999295,0.12046949219803224,-0.16727468645802288,0.20032083827162844,Flying
2.6879999999999256,2.685999999999926,0.12348906311199022,-0.1624303373452568,0.205618232834629,Flying
2.721999999999922,2.719999999999922,0.13006425794714688,-0.16129999842192508,0.213272969259535,Flying
2.755999999999918,2.7539999999999183,0.13903985717049816,-0.1624378754855874,0.2231782485772385,Flying
2.7899999999999143,2.7879999999999145,0.1496531233038771,-0.16507817389537097,0.23476873395634926,Flying
2.8239999999999106,2.821999999999911,0.16132719657295191,-0.16874156796764173,0.24741945668169965,Flying
2.857999999999907,2.855999999999907,0.1735808898811919,-0.1730674956580542,0.26054828205900604,Flying
2.891999999999903,2.8899999999999033,0.18599829745358043,-0.17775281538611393,0.2736460419102271,Flying
2.9259999999998993,2.9239999999998996,0.1982216383098891,-0.18253247162022465,0.286284991799365,Flying
2.9599999999998956,2.957999999999896,0.20995187571497376,-0.18717569391477773,0.2981194846429859,Flying
2.993999999999892,2.991999999999892,0.2209509156304378,-0.19148727850040037,0.30888356832518943,Flying
3.027999999999888,3.0259999999998883,0.23104279799159277,-0.19530973967373513,0.31838719390802717,Flying
3.0619999999998844,3.0599999999998846,0.24011280582460223,-0.19852458999751413,0.32651143648607706,Flying
3.0959999999998806,3.093999999999881,0.24810420351590054,-0.20105210239837318,0.3332026054974715,Flying
3.129999999999877,3.127999999999877,0.255012793395841,-0.20284946155982805,0.3384650664429471,Flying
3.163999999999873,3.1619999999998734,0.26087975027765015,-0.20390749825472687,0.34235280350944536,Flying
3.1979999999998694,3.1959999999998696,0.2657833042943039,-0.20424632660134578,0.3449600266517898,Flying
3.2319999999998656,3.229999999999866,0.2698298486355588,-0.20391024002409913,0.34641132913109646,Flying
3.265999999999862,3.263999999999862,0.27314500103330547,-0.20296221493549635,0.34685197468459966,Flying
3.299999999999858,3.2979999999998584,0.27586507606153476,-0.2014783462112331,0.3464388445563627,Flying
3.3339999999998544,3.3319999999998546,0.2781293404408329,-0.19954250191114847,0.34533244506654115,Flying
3.3679999999998507,3.365999999999851,0.2800733283847233,-0.19724143606031486,0.3436902154164755,Flying
3.401999999999847,3.399999999999847,0.28182339248760435,-0.19466053876169628,0.34166122303930657,Flying
3.435999999999843,3.4339999999998434,0.2834925653784049,-0.1918803375172537,0.3393822137644006,Flying
3.4699999999998394,3.4679999999998397,0.28517771752439713,-0.1889737996560097,0.33697490418747394,Flying
3.5039999999998357,3.501999999999836,0.28695792447462953,-0.18600442983886373,0.3345443604613553,Flying
3.537999999999832,3.535999999999832,0.2888939059518307,-0.1830251128516177,0.33217829227059076,Flying
3.571999999999828,3.5699999999998284,0.29102836915010616,-0.18007762154447743,0.32994709317509185,Flying
3.6059999999998245,3.6039999999998247,0.2933870763426089,-0.1771926918416873,0.3279044706872456,Flying
3.6399999999998207,3.637999999999821,0.2959804582528675,-0.17439055902630485,0.3260885258278038,Flying
3.673999999999817,3.671999999999817,0.2988056053858197,-0.17168184944886297,0.3245231592390841,Flying
3.7079999999998132,3.7059999999998134,0.30184848607170617,-0.16906872705582818,0.32321969761017616,Flying
3.7419999999998095,3.7399999999998097,0.3050862596236674,-0.16654620276653387,0.322178649558564,Flying
3.7759999999998057,3.773999999999806,0.3084895738396272,-0.16410352531410377,0.3213915140844892,Flying
3.809999999999802,3.807999999999802,0.3120247568423941,-0.16172558370173515,0.32084257734765725,Flying
3.8439999999997982,3.8419999999997985,0.3156558331786203,-0.1593942632345178,0.32051064495768733,Flying
3.8779999999997945,3.8759999999997947,0.3193463127336849,-0.1570897087237575,0.3203706673767683,Flying
3.9119999999997908,3.909999999999791,0.3230607181036031,-0.1547914596299796,0.320395225550679,Flying
3.945999999999787,3.9439999999997872,0.32676583143997096,-0.15247943240599302,0.32055585263601366,Flying
3.9799999999997833,3.9779999999997835,0.3304316553460721,-0.1501347349660657,0.3208241757676065,Flying
4.01399999999978,4.01199999999978,0.33403209407572804,-0.14774030691346385,0.32117286925724964,Flying
4.047999999999776,4.045999999999776,0.33754537101686527,-0.14528138679934935,0.32157641742844695,Flying
4.0819999999997725,4.079999999999773,0.34095420620109745,-0.14274581417639137,0.32201169141872876,Flying
4.115999999999769,4.113999999999769,0.34424578337657086,-0.14012417949293363,0.32245834963074455,Flying
4.149999999999765,4.147999999999765,0.34741154006578945,-0.13740983892386155,0.322899075979881,Flying
4.183999999999761,4.1819999999997615,0.3504468161038839,-0.13459881406513588,0.32331967357263425,Flying
4.2179999999997575,4.215999999999758,0.35335039656496914,-0.13168959808074365,0.3237090338924253,Flying
4.251999999999754,4.249999999999754,0.35612398392740563,-0.12868289046945644,0.32405900295427303,Flying
4.28599999999975,4.28399999999975,0.3587716320301728,-0.12558128223085618,0.3243641662612191,Flying
4.319999999999746,4.3179999999997465,0.3612991710833272,-0.12238891199647403,0.3246215738541517,Flying
4.3539999999997425,4.351999999999743,0.3637136489787559,-0.11911111181037319,0.3248304254385455,Flying
4.387999999999739,4.385999999999739,0.366022809666202,-0.11575405886097946,0.32499173367144557,Flying
4.421999999999735,4.419999999999735,0.3682346246653712,-0.11232444675051569,0.3251079813853491,Flying
4.455999999999731,4.4539999999997315,0.3703568891075641,-0.10882918700178787,0.3251827859917133,Flying
4.4899999999997275,4.487999999999728,0.37239688923916026,-0.10527514859291402,0.32522058170522666,Flying
4.523999999999724,4.521999999999724,0.37436114423734707,-0.10166894050870202,0.32522632769200815,Flying
4.55799999999972,4.55599999999972,0.3762552216085111,-0.09801673970965757,0.32520524786995386,Flying
4.591999999999716,4.5899999999997165,0.378083622443445,-0.09432416462760837,0.32516260594550517,Flying
4.625999999999713,4.623999999999713,0.3798497304332786,-0.09059619235630857,0.32510351739819726,Flying
4.659999999999709,4.657999999999709,0.3815558168124764,-0.08683711614687278,0.32503279853964734,Flying
4.693999999999705,4.691999999999705,0.38320309226664423,-0.08305053864965865,0.3249548514770948,Flying
4.727999999999701,4.7259999999997016,0.38479179627534577,-0.07923939555517796,0.3248735827911239,Flying
4.761999999999698,4.759999999999698,0.3863213142880918,-0.07540600385021876,0.3247923529730728,Flying
4.795999999999694,4.793999999999694,0.3877903134781137,-0.07155212878357342,0.32471395313583035,Flying
4.82999999999969,4.82799999999969,0.38919688850075873,-0.06767906378291111,0.3246406051861911,Flying
4.863999999999686,4.861999999999687,0.39053870961775966,-0.06378771793056338,0.324573981501076,Flying
4.897999999999683,4.895999999999683,0.3918131666547209,-0.059878706140303876,0.32451524015736694,Flying
4.931999999999679,4.929999999999679,0.39301750346254977,-0.05595243782990042,0.3244650719001935,Flying
4.965999999999675,4.963999999999675,0.3941489387881001,-0.052009200608843814,0.3244237552725293,Flying
4.999999999999671,4.997999999999672,0.3952047706684813,-0.04804923625540274,0.32439121664625886,Flying
5.033999999999668,5.031999999999668,0.39618246260115353,-0.04407280700581841,0.3243670922691575,Flying
5.067999999999664,5.065999999999664,0.39707971077237775,-0.040080250890979524,0.32435078985265264,Flying
5.10199999999966,5.09999999999966,0.39789449252432424,-0.036072025508602765,0.32434154765282563,Flying
5.135999999999656,5.133999999999657,0.3986250969901703,-0.032048740194335186,0.3243384894249449,Flying
5.169999999999653,5.167999999999653,0.3992701394194849,-0.02801117704179151,0.32434067404535155,Flying
5.203999999999649,5.201999999999649,0.39982856115327103,-0.023960301613276613,0.32434713898175166,Flying
5.237999999999645,5.235999999999645,0.4003002851413861,-0.019897854050775935,0.32427248507634177,Rolling
5.271999999999641,5.269999999999642,0.4007881559413143,-0.015847863310392958,0.3108406699037914,Rolling
5.305999999999638,5.303999999999638,0.4013346173163451,-0.011831420898212437,0.27865422788500543,Rolling
5.339999999999634,5.337999999999634,0.4018948218894754,-0.007820141403200486,0.2334302226467657,Rolling
5.37399999999963,5.37199999999963,0.40242210102240883,-0.00522667737899807,0.19022540748468258,Rolling
5.407999999999626,5.405999999999627,0.4024810218481433,-0.005085412915489615,0.19388140807882145,Rolling
