sim_time_s,elapsed_s,x_m,y_m,z_m,control_mode
5.441999999999623,5.439999999999623,0.4023784337983226,-0.0042290698093111175,0.19789958212803735,Rolling
5.475999999999619,5.473999999999619,0.40225574782022966,-0.0032170750152377904,0.19925508802315664,Rolling
5.509999999999615,5.507999999999615,0.4021187950665225,-0.002095215589784195,0.19959904749358542,Rolling
5.5439999999996115,5.541999999999612,0.401965244792393,-0.000873574367560631,0.19963952481478123,Rolling
5.577999999999608,5.575999999999608,0.40179244412752624,0.0004433451150214174,0.19963938435033274,Rolling
5.611999999999604,5.609999999999604,0.40159805247912245,0.0018518016196941284,0.19963909607943123,Rolling
5.6459999999996,5.6439999999996004,0.40137997283793364,0.003348351123381536,0.19963993451903292,Rolling
5.6799999999995965,5.677999999999597,0.40113621171066777,0.004929700508320054,0.19964112059285566,Rolling
5.713999999999593,5.711999999999593,0.4008648475650422,0.006592665104897549,0.1996424559005284,Rolling
5.747999999999589,5.745999999999589,0.4005640254422327,0.008334163086873113,0.1996439188532549,Rolling
5.781999999999585,5.7799999999995855,0.4002319543874842,0.01015121455468059,0.1996455100900849,Rolling
5.8159999999995815,5.813999999999582,0.39986690484841597,0.012040940047002662,0.19964722988680708,Rolling
5.849999999999578,5.847999999999578,0.3994672060485757,0.014000558407668324,0.1996490773191776,Rolling
5.883999999999574,5.881999999999574,0.3990312434258163,0.016027384177165753,0.19965105067658634,Rolling
5.91799999999957,5.9159999999995705,0.3985574561711034,0.018118824557207265,0.1996531475789644,Rolling
5.9519999999995665,5.949999999999567,0.39804433489013474,0.020272375962598125,0.19965536499342976,Rolling
5.985999999999563,5.983999999999563,0.39749041940853486,0.02248562017230371,0.19965769923376292,Rolling
6.019999999999559,6.017999999999559,0.3968942967410804,0.024756220093466935,0.19966014595641587,Rolling
6.053999999999555,6.0519999999995555,0.3962545992449942,0.02708191515376037,0.19966270015460158,Rolling
6.0879999999995515,6.085999999999552,0.3955700029767722,0.029460516338840642,0.19966535615116476,Rolling
6.121999999999548,6.119999999999548,0.3948392262712914,0.03188990089303141,0.1996681075910826,Rolling
6.155999999999544,6.153999999999544,0.3940610285610649,0.034368006702825096,0.1996709474345304,Rolling
6.18999999999954,6.1879999999995405,0.39323420945246124,0.036892826384446624,0.19967386795148484,Rolling
6.223999999999537,6.221999999999537,0.3923576080744455,0.03946240109863197,0.19967686071887167,Rolling
6.257999999999533,6.255999999999533,0.39143010271390294,0.04207481411798952,0.19967991662128362,Rolling
6.291999999999529,6.289999999999529,0.39045061074985565,0.04472818417486756,0.19968302585631015,Rolling
6.325999999999525,6.323999999999526,0.38941808889682317,0.04742065862056184,0.19968617794551516,Rolling
6.359999999999522,6.357999999999522,0.38833153376520835,0.05015040642996169,0.199689361752081,Rolling
6.393999999999518,6.391999999999518,0.3871899827438672,0.05291561108932761,0.1996925655060912,Rolling
6.427999999999514,6.425999999999514,0.385992515206935,0.05571446340877616,0.1996957768383564,Rolling
6.46199999999951,6.459999999999511,0.3847382540435197,0.05854515430515425,0.19969898282358642,Rolling
6.495999999999507,6.493999999999507,0.3834263675050406,0.061405867605228995,0.19970217003358204,Rolling
6.529999999999503,6.527999999999503,0.3820560713607953,0.06429477292339433,0.19970532460095222,Rolling
6.563999999999499,6.561999999999499,0.38062663134780883,0.06721001867227658,0.19970843229366503,Rolling
6.597999999999495,6.595999999999496,0.3791373658962027,0.07014972526856156,0.1997114786005082,Rolling
6.631999999999492,6.629999999999492,0.37758764910627063,0.07311197859990806,0.1997144488272725,Rolling
6.665999999999488,6.663999999999488,0.37597691394824995,0.07609482382178813,0.19971732820318766,Rolling
6.699999999999484,6.697999999999484,0.3743046556505221,0.07909625955532308,0.19972010199683415,Rolling
6.73399999999948,6.731999999999481,0.3725704352367685,0.08211423255849518,0.19972275564043906,Rolling
6.767999999999477,6.765999999999477,0.3707738831675943,0.08514663294333316,0.19972527486115227,Rolling
6.801999999999473,6.799999999999473,0.3689147030374264,0.08819129001064055,0.19972764581759103,Rolling
6.835999999999469,6.833999999999469,0.3669926752732694,0.09124596877142165,0.19972985523966075,Rolling
6.869999999999465,6.867999999999466,0.36500766077828484,0.09430836722025113,0.1997318905694084,Rolling
6.903999999999462,6.901999999999462,0.362959604460335,0.09737611442035414,0.19973374010046158,Rolling
6.937999999999458,6.935999999999458,0.360848538583714,0.10044676945307965,0.19973539311345478,Rolling
6.971999999999454,6.969999999999454,0.3586745858814382,0.10351782127577312,0.19973684000476116,Rolling
7.0059999999994504,7.003999999999451,0.35643796236578695,0.10658668952184552,0.19973807240583122,Rolling
7.039999999999447,7.037999999999447,0.3541389797763756,0.10965072626520862,0.19973908329050438,Rolling
7.073999999999443,7.071999999999443,0.3517780476079619,0.1127072187583714,0.19973986706780034,Rolling
7.107999999999439,7.105999999999439,0.349355674664469,0.11575339313959117,0.19974041965791633,Rolling
7.1419999999994355,7.139999999999436,0.34687247009133637,0.11878641908981465,0.19974073854945434,Rolling
7.175999999999432,7.173999999999432,0.3443291438452267,0.12180341540505206,0.1997408228362678,Rolling
7.209999999999428,7.207999999999428,0.34172650656822534,0.12480145643465208,0.19974067323274464,Rolling
7.243999999999424,7.2419999999994245,0.33906546884281863,0.12777757932107262,0.19974029206682417,Rolling
7.2779999999994205,7.275999999999421,0.33634703981393516,0.13072879196257578,0.19973968325055666,Rolling
7.311999999999417,7.309999999999417,0.33357232517495405,0.13365208160721356,0.19973885222855264,Rolling
7.345999999999413,7.343999999999413,0.3307425245255521,0.13654442397491007,0.19973780590520615,Rolling
7.379999999999409,7.3779999999994095,0.32785892812029993,0.139402792794749,0.19973655255209946,Rolling
7.4139999999994055,7.411999999999406,0.32492291303770887,0.142224169637059,0.19973510169748532,Rolling
7.447999999999402,7.445999999999402,0.3219359451177441,0.14500596554493383,0.19973379754756274,Rolling
7.481999999999398,7.479999999999398,0.3188995627243556,0.14774726690729456,0.19973322523496487,Rolling
7.515999999999394,7.5139999999993945,0.3158153478342599,0.1504454293303325,0.1997326214677996,Rolling
7.5499999999993905,7.547999999999391,0.3126849700055786,0.15309669704516518,0.19973151904172462,Rolling
7.583999999999387,7.581999999999387,0.3095101857234952,0.15569718021600776,0.1997297981166839,Rolling
7.617999999999383,7.615999999999383,0.3062928132100135,0.15824307478710892,0.19972745701998204,Rolling
7.651999999999379,7.6499999999993795,0.30303471571183743,0.16073071825897584,0.1997245244333344,Rolling
7.6859999999993756,7.683999999999376,0.2997377916543958,0.16315660953814717,0.19972103735044627,Rolling
7.719999999999372,7.717999999999372,0.2964039672348911,0.16551742023030072,0.1997170363861477,Rolling
7.753999999999368,7.751999999999368,0.29303519920060467,0.1678105019624201,0.1997129686718806,Rolling
7.787999999999364,7.7859999999993645,0.2896334518389647,0.1700356398096991,0.19970973046503504,Rolling
7.821999999999361,7.819999999999361,0.2862006582131531,0.17219154744264475,0.19970682707921958,Rolling
7.855999999999357,7.853999999999357,0.28274368400204397,0.17414992245659391,0.19978751879151904,Flying
7.889999999999353,7.887999999999353,0.2817787832443793,0.16700836717340797,0.20086783283769113,Flying
7.923999999999349,7.92199999999935,0.2803243896176631,0.16009240711185835,0.20637377998705672,Flying
7.957999999999346,7.955999999999346,0.2748716524711333,0.15744642559156102,0.21413552782819678,Flying
7.991999999999342,7.989999999999342,0.26664667058036534,0.15750039256753084,0.22409333655116495,Flying
8.02599999999935,8.023999999999349,0.2564551945624267,0.15943036752100817,0.23568633813585646,Flying
8.059999999999361,8.05799999999936,0.24491092599135497,0.16271681507216015,0.24829311503463145,Flying
8.093999999999372,8.091999999999372,0.23253328951890204,0.16696066550359592,0.2613387568794879,Flying
8.127999999999384,8.125999999999383,0.21977902976792493,0.17181787099128623,0.27432412618263335,Flying
8.161999999999395,8.159999999999394,0.20704861919651724,0.17697989198883743,0.2868328042871517,Flying
8.195999999999406,8.193999999999406,0.1946843540210119,0.18217094507805853,0.2985303039838486,Flying
8.229999999999418,8.227999999999417,0.1829667559175357,0.1871506969289191,0.3091604358463141,Flying
8.26399999999943,8.261999999999428,0.1721120069858685,0.19171790156903473,0.3185406585127646,Flying
8.29799999999944,8.29599999999944,0.16227157897044808,0.19571310902330621,0.3265569212961113,Flying
8.331999999999452,8.329999999999451,0.15353442671233475,0.19901970009138747,0.3331578842780262,Flying
8.365999999999463,8.363999999999463,0.14593162627409878,0.20156306841493768,0.33834822776772217,Flying
8.399999999999475,8.397999999999474,0.139443041304505,0.2033080800714908,0.34218089112018873,Flying
8.433999999999486,8.431999999999485,0.13400545973424682,0.2042550989954339,0.344748347173494,Flying
8.467999999999497,8.465999999999497,0.12952161040919533,0.20443493352937311,0.34617327615357374,Flying
8.501999999999509,8.499999999999508,0.12586949702191405,0.20390307872527902,0.34659915905361266,Flying
8.53599999999952,8.53399999999952,0.12291154296868319,0.2027336249268408,0.3461813357606928,Flying
8.569999999999531,8.56799999999953,0.12050311410877243,0.20101318219136616,0.3450789877730798,Flying
8.603999999999543,8.601999999999542,0.11850007552741448,0.1988351304353922,0.3434483556157028,Flying
8.637999999999554,8.635999999999553,0.11676514095248984,0.1962944464874655,0.3414373365661002,Flying
8.671999999999565,8.669999999999565,0.11517288161798776,0.1934832868674471,0.33918146593976206,Flying
8.705999999999577,8.703999999999576,0.11361336389096363,0.19048742858589784,0.3368011832858462,Flying
8.739999999999588,8.737999999999587,0.11199447169617513,0.18738359930585202,0.33440022554394444,Flying
8.7739999999996,8.771999999999599,0.11024303463632534,0.18423766972966146,0.332064964839483,Flying
8.80799999999961,8.80599999999961,0.10830492445309543,0.1811036380961117,0.3298645080875061,Flying
8.841999999999622,8.839999999999621,0.10614430348207986,0.17802330896989305,0.32785138874083186,Flying
8.875999999999634,8.873999999999633,0.10374221329722391,0.17502655387558344,0.326062700374734,Flying
8.909999999999645,8.907999999999644,0.10109468449785129,0.17213203681094238,0.32452154271386413,Flying
8.943999999999656,8.941999999999656,0.09821053373424317,0.16934829036701635,0.32323867075094903,Flying
8.977999999999668,8.975999999999667,0.09510899487173519,0.16667503564750025,0.3222142557605356,Flying
9.011999999999679,9.009999999999678,0.09181731000709789,0.16410464955846438,0.3214396830182595,Flying
9.04599999999969,9.04399999999969,0.08836838443919812,0.16162369500730425,0.3208993249924522,Flying
9.079999999999702,9.077999999999701,0.08479858863711419,0.15921444220635225,0.32057224090838604,Flying
9.113999999999713,9.111999999999712,0.08114577032338417,0.1568563220271911,0.3204337641586093,Flying
9.147999999999724,9.145999999999724,0.07744752133160895,0.15452726480386372,0.32045694830502675,Flying
9.181999999999736,9.179999999999735,0.07373972710197568,0.1522048898680522,0.32061385062909736,Flying
9.215999999999747,9.213999999999746,0.07005541167249156,0.14986752221797556,0.3208766395408367,Flying
9.249999999999758,9.247999999999758,0.06642387790291565,0.1474950229145406,0.32121851880997143,Flying
9.28399999999977,9.281999999999769,0.06287013150823523,0.14506942892647934,0.32161446762461793,Flying
9.317999999999781,9.31599999999978,0.05941456833249845,0.14257540609594244,0.3220418009363914,Flying
9.351999999999792,9.349999999999792,0.056072897182996566,0.1400005255788109,0.3224805593759371,Flying
9.385999999999804,9.383999999999803,0.05285626544704527,0.13733537947438632,0.3229137421360908,Flying
9.419999999999815,9.417999999999815,0.049771551556151705,0.13457355538022733,0.32332739952103384,Flying
9.453999999999827,9.451999999999826,0.046821787019659666,0.1317114923139922,0.32371060426090736,Flying
9.487999999999838,9.485999999999837,0.04400667104714261,0.12874824190007728,0.3240553221415994,Flying
9.52199999999985,9.519999999999849,0.04132314249914911,0.1256851590266026,0.3243562030016139,Flying
9.55599999999986,9.55399999999986,0.03876597680123649,0.12252554547154651,0.32461031276377056,Flying
9.589999999999872,9.587999999999871,0.03632837925881471,0.11927426843399426,0.32481682601428613,Flying
9.623999999999883,9.621999999999883,0.03400255064524766,0.11593737366289379,0.3249766968707586,Flying
9.657999999999895,9.655999999999894,0.0317802057330855,0.11252171013526763,0.32509232367065394,Flying
9.691999999999906,9.689999999999905,0.02965303034496085,0.1090345801822334,0.325167220542709,Flying
9.725999999999917,9.723999999999917,0.027613067289978015,0.10548342576959988,0.32520570636116286,Flying
9.759999999999929,9.757999999999928,0.025653026031533886,0.10187555846925601,0.3252126190673422,Flying
9.79399999999994,9.79199999999994,0.02376651495191138,0.09821793764475253,0.32519306098337386,Flying
9.827999999999951,9.82599999999995,0.021948198529124757,0.09451699862945806,0.32515217861389417,Flying
9.861999999999963,9.859999999999962,0.020193884556546856,0.09077853027970066,0.3250949785780671,Flying
9.895999999999974,9.893999999999973,0.018500548689898352,0.0870075992907107,0.32502617975475595,Flying
9.929999999999986,9.927999999999985,0.016866305108373697,0.0832085170951154,0.32495010045745476,Flying
9.963999999999997,9.961999999999996,0.015290332965023828,0.07938484402331067,0.3248705784681319,Flying
9.998000000000008,9.996000000000008,0.013772768636054976,0.07553942467336035,0.3247909210276562,Flying
10.03200000000002,10.030000000000019,0.01231457363467242,0.07167444808072251,0.3247138813778884,Flying
10.066000000000031,10.06400000000003,0.010917387516569484,0.06779152624957516,0.3246416581482858,Flying
10.100000000000042,10.098000000000042,0.009583374258463128,0.06389178485540971,0.32457591374978284,Flying
10.134000000000054,10.132000000000053,0.008315069524178813,0.059975960397269726,0.32451780795375557,Flying
10.168000000000065,10.166000000000064,0.007115235025684168,0.05604449871178559,0.324468042968678,Flying
10.202000000000076,10.200000000000076,0.005986724912528883,0.05209765050659792,0.3244269165578555,Flying
10.236000000000088,10.234000000000087,0.00493236784631497,0.04813556037868718,0.3243943800462137,Flying
10.270000000000099,10.268000000000098,0.003954867190590165,0.04415834660989297,0.32437009842185843,Flying
10.30400000000011,10.30200000000011,0.0030567206135607545,0.04016616984025994,0.3243535101299068,Flying
10.338000000000122,10.336000000000121,0.0022401593931334817,0.036159289479350876,0.3243438845644535,Flying
10.372000000000133,10.370000000000132,0.0015071068526473763,0.03213810740279565,0.32434037567384033,Flying
10.406000000000144,10.404000000000144,0.0008591546534410372,0.02810319907927579,0.32434207049106334,Flying
10.440000000000156,10.438000000000155,0.00029755513092348686,0.02405533277135932,0.3243480317737836,Flying
10.474000000000167,10.472000000000167,-0.0001774205747317526,0.01999609082438962,0.3242718424730221,Rolling
10.508000000000179,10.506000000000178,-0.0006679674686546755,0.015949784074941017,0.31083337424347957,Rolling
10.54200000000019,10.54000000000019,-0.0012161244406144814,0.011938158191050026,0.27863746860937394,Rolling
10.576000000000201,10.5740000000002,-0.001777550455922369,0.00793285023705809,0.23342053911903013,Rolling
10.610000000000213,10.608000000000212,-0.00223317949618282,0.005415059909673326,0.19019411344551806,Rolling
10.644000000000224,10.642000000000223,-0.0021868956823142397,0.0053765250283045254,0.19386501008001708,Rolling
10.678000000000235,10.676000000000235,-0.0020694578073657908,0.0045348309730925745,0.19789439949881377,Rolling
10.712000000000247,10.710000000000246,-0.0019327201741498005,0.003536990477773553,0.19925362158150195,Rolling
10.746000000000258,10.744000000000257,-0.0017788293072753185,0.002432109475530438,0.19959882147889438,Rolling
10.78000000000027,10.778000000000269,-0.0016073278635552332,0.0012284166261961773,0.1996395366993456,Rolling
10.81400000000028,10.81200000000028,-0.0014166619026902653,-7.066629099396352e-05,0.19963941348520056,Rolling
10.848000000000292,10.846000000000291,-0.0012049128267109315,-0.0014618132879426625,0.1996391252259786,Rolling
10.882000000000303,10.880000000000303,-0.0009700351113900622,-0.002941632739244853,0.19963996604085926,Rolling
10.916000000000315,10.914000000000314,-0.0007100171215935504,-0.004506817043865757,0.19964115588784767,Rolling
10.950000000000326,10.948000000000325,-0.0004229139324942979,-0.006154162653917622,0.19964249572462012,Rolling
10.984000000000337,10.982000000000337,-0.00010684815239330803,-0.007880570378864067,0.1996439639248743,Rolling
